time[s],x[m],y[m],vx[m/s],vy[m/s],theta[rad],theta_dot[rad/s],gamma[rad],alpha[rad],mass[kg],mass_propellant[kg],gimbalangle[deg],nonnominalthrottle[0-1],u0,u1
34.40000000000022,1101.7453394340764,6212.543287621955,87.39988393009948,290.282645747239,1.2871744435879295,-0.005378723366556344,73.24371568994334,0.008830448403787992,4590390.767702436,3325039.3135274407,-5.754393197757429,0.11969484161289401,-0.8220561711082042,-0.760610316774212
34.50000000000022,1110.517789318012,6241.612248748037,87.7244988393577,290.6896112608273,1.2866366990018543,-0.005377445860755185,73.20720212639358,0.008929985723292065,4588511.935466883,3323160.4812918874,-5.795614677150098,0.12043731004037328,-0.8279449538785855,-0.7591253799192534
34.60000000000022,1119.3228469581918,6270.722032643548,88.05057640179696,291.0978389551121,1.2861003342476671,-0.005363647541872158,73.17060972584694,0.009032278839852246,4586631.87165382,3321280.417478825,-5.831886950751826,0.12118875520815031,-0.8331267072502608,-0.7576224895836994
34.70000000000022,1128.1606536780937,6299.87276879635,88.37806719901792,291.50736152802403,1.2855664075043831,-0.005339267432837134,73.13395016258598,0.00913818217781559,4584750.557491979,3319399.103316983,-5.862331478996263,0.12194876679111788,-0.8374759255708948,-0.7561024664177642
34.800000000000225,1137.0313451303812,6329.064590210303,88.7069145228748,291.9182141395278,1.2850357616802242,-0.005306458241589437,73.09723649162689,0.009248310792386638,4582867.974381923,3317516.5202069273,-5.886326758644841,0.12271689904611582,-0.8409038226635487,-0.7545662019077684
34.900000000000226,1145.9350508241694,6358.297633546633,89.03705693788284,292.330433363298,1.284509011631204,-0.00526750049020294,73.06048262023461,0.009363036812016112,4580984.104136965,3315632.6499619703,-5.903510313397237,0.12349268962978943,-0.8433586161996053,-0.7530146207404211
35.00000000000023,1154.871893905898,6387.57203916254,89.3684308172866,292.7440561590754,1.2839865397781494,-0.005224718530545014,73.02370279005308,0.009482494093953742,4579098.929195198,3313747.475020203,-5.9137719798498765,0.12427567846180265,-0.8448245685499823,-0.7514486430763947
35.10000000000023,1163.8419911831154,6416.887951052743,89.70097277217286,293.15911890203324,1.2834684996702852,-0.005180401078642489,72.98691108620277,0.00960659035569611,4577212.43279413,3311860.978619135,-5.9172393285166685,0.12506542585012825,-0.8453199040738097,-0.7498691482997435
35.20000000000023,1172.8454533733066,6446.24551670286,90.03462190191065,293.5756565011677,1.282954826813215,-0.005136728570701776,72.95012098767401,0.009735025850085679,4575324.599101545,3309973.14492655,-5.914256266635589,0.1258615291024734,-0.8448937523765127,-0.7482769417950532
35.30000000000023,1181.8823855537573,6475.644886866181,90.36932180450727,293.9937016332041,1.2824452558868185,-0.00509570926396443,72.91334497102801,0.009867317499930193,4573435.413298739,3308083.9591237437,-5.905356027160728,0.12666363691922422,-0.8436222895943897,-0.7466727261615516
35.40000000000023,1190.9528877834089,6505.08621527741,90.7050222965165,294.4132841122845,1.2819393433272919,-0.005059125595265613,72.87659417695811,0.010002827299645745,4571544.861615078,3306193.407440082,-5.891229854297881,0.12747146099306494,-0.8416042648996973,-0.7450570780138701
35.500000000000234,1200.0570558636725,6534.569658318356,91.04168080263729,294.8344304094623,1.2814364941374208,-0.00502849189870904,72.83987814693097,0.01014079372200949,4569652.931315527,3304301.4771405314,-5.872692750906252,0.12828478441186064,-0.8389561072723216,-0.7434304311762787
35.600000000000236,1209.1949822017175,6564.095374651508,91.37926338044981,295.25716333151604,1.2809359917122722,-0.005005024251486972,72.8032046358358,0.010280364813738396,4567759.610645234,3302408.1564702378,-5.8506476618159455,0.129103466658258,-0.8358068088308492,-0.741793066683484
35.70000000000024,1218.366756730392,6593.663524839943,91.71774528674344,295.6815018843565,1.2804370293245633,-0.0049896238770898915,72.766579517771,0.010420631325191552,4565864.888737217,3300513.4345622202,-5.82604944669186,0.12992744520178068,-0.8322927780988371,-0.7401451095964386
35.80000000000024,1227.5724678678791,6623.274270962513,92.05711137487265,296.1074612256947,1.2799387423859736,-0.0049828693858961865,72.73000672766602,0.01056065999057476,4563968.75549078,3298617.3013157835,-5.799870107730801,0.13075673386968134,-0.8285528725329714,-0.7384865322606373
35.90000000000024,1236.8122035360054,6652.927776221326,92.3973566812625,296.5350525881335,1.2794402411894847,-0.004985011964887714,72.69348816877799,0.010699527884765468,4562071.201428628,3296719.7472536317,-5.773065944301604,0.13159141835244803,-0.8247237063288005,-0.7368171632951039
36.00000000000024,1246.0860521267941,6682.624204578092,92.73848590788695,296.9642835676584,1.2789406418780596,-0.004995993114254545,72.65702383550637,0.010836351248474374,4560172.2175395815,3294820.763364586,-5.746546042818473,0.1324316493153721,-0.8209351489740675,-0.7351367013692558
36.10000000000024,1255.3941034014517,6712.363720425816,93.08051274657632,297.39515847723425,1.2784390949119349,-0.005015469661244943,72.6206119666119,0.010970311281362834,4558271.795114949,3292920.340939954,-5.721144691228734,0.13327763360386546,-0.8173063844612476,-0.7334447327922691
36.200000000000244,1264.7364493007115,6742.146488303136,93.42345899259705,297.82767877320003,1.2779348103295587,-0.005042845823762457,72.58424923811303,0.011100676036300605,4556369.92558663,3291018.4714116342,-5.697599290175066,0.13412962406600837,-0.8139427557392951,-0.7317407518679833
36.300000000000246,1274.1131846475214,6771.972672657278,93.76735346809852,298.2618435414205,1.2774270792197098,-0.005077311098488962,72.54793099106763,0.011226817915946707,4554466.600373115,3289115.14619812,-5.676533195038676,0.13498790858708087,-0.8109333135769536,-0.7300241828258383
36.40000000000025,1283.524407727269,6801.842437659766,94.11223079747626,298.69765002487816,1.2769152909764718,-0.005117882432378669,72.51165148546436,0.011348226496481706,4552561.810738036,3287210.3565630415,-5.658443480980231,0.13585279892544433,-0.8083490687114615,-0.7282944021491113
